
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  405e63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  405e68:	48 8b 15 a9 47 00 00 	mov    0x47a9(%rip),%rdx        # 40a618 <main_tls+0x18>
  405e6f:	48 8b 35 92 47 00 00 	mov    0x4792(%rip),%rsi        # 40a608 <main_tls+0x8>
  405e76:	48 8b 05 a3 47 00 00 	mov    0x47a3(%rip),%rax        # 40a620 <main_tls+0x20>
  405e7d:	e9 81 fe ff ff       	jmp    405d03 <__init_tls+0xb3>
  405e82:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405e89:	00 00 00 
  405e8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000405e90 <__errno_location>:
  405e90:	f3 0f 1e fa          	endbr64
  405e94:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  405e9b:	00 00 
  405e9d:	48 83 c0 34          	add    $0x34,%rax
  405ea1:	c3                   	ret
  405ea2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405ea9:	00 00 00 
  405eac:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000405eb0 <__strerror_l>:
  405eb0:	f3 0f 1e fa          	endbr64
  405eb4:	48 8d 05 45 17 00 00 	lea    0x1745(%rip),%rax        # 407600 <errmsgstr>
  405ebb:	81 ff 83 00 00 00    	cmp    $0x83,%edi
  405ec1:	77 11                	ja     405ed4 <__strerror_l+0x24>
  405ec3:	48 63 ff             	movslq %edi,%rdi
  405ec6:	48 8d 15 13 16 00 00 	lea    0x1613(%rip),%rdx        # 4074e0 <errmsgidx>
  405ecd:	0f b7 14 7a          	movzwl (%rdx,%rdi,2),%edx
  405ed1:	48 01 d0             	add    %rdx,%rax
  405ed4:	48 8b 76 28          	mov    0x28(%rsi),%rsi
  405ed8:	48 89 c7             	mov    %rax,%rdi
  405edb:	e9 50 00 00 00       	jmp    405f30 <__lctrans>

0000000000405ee0 <strerror>:
  405ee0:	f3 0f 1e fa          	endbr64
  405ee4:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  405eeb:	00 00 
  405eed:	48 8b b0 a8 00 00 00 	mov    0xa8(%rax),%rsi
  405ef4:	e9 b7 ff ff ff       	jmp    405eb0 <__strerror_l>
  405ef9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000405f00 <_Exit>:
  405f00:	f3 0f 1e fa          	endbr64
  405f04:	48 63 ff             	movslq %edi,%rdi
  405f07:	b8 e7 00 00 00       	mov    $0xe7,%eax
  405f0c:	0f 05                	syscall
  405f0e:	66 90                	xchg   %ax,%ax
  405f10:	b8 3c 00 00 00       	mov    $0x3c,%eax
  405f15:	0f 05                	syscall
  405f17:	eb f7                	jmp    405f10 <_Exit+0x10>
  405f19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000405f20 <__lctrans_impl>:
  405f20:	f3 0f 1e fa          	endbr64
  405f24:	48 89 f8             	mov    %rdi,%rax
  405f27:	c3                   	ret
  405f28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  405f2f:	00 

0000000000405f30 <__lctrans>:
  405f30:	f3 0f 1e fa          	endbr64
  405f34:	e9 e7 ff ff ff       	jmp    405f20 <__lctrans_impl>
  405f39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000405f40 <__lctrans_cur>:
  405f40:	f3 0f 1e fa          	endbr64
  405f44:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  405f4b:	00 00 
  405f4d:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
  405f54:	48 8b 70 28          	mov    0x28(%rax),%rsi
  405f58:	e9 c3 ff ff ff       	jmp    405f20 <__lctrans_impl>
  405f5d:	0f 1f 00             	nopl   (%rax)

0000000000405f60 <__fpclassifyl>:
  405f60:	f3 0f 1e fa          	endbr64
  405f64:	55                   	push   %rbp
  405f65:	48 89 e5             	mov    %rsp,%rbp
  405f68:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  405f6c:	48 8b 45 18          	mov    0x18(%rbp),%rax
  405f70:	48 89 ca             	mov    %rcx,%rdx
  405f73:	89 c6                	mov    %eax,%esi
  405f75:	25 ff 7f 00 00       	and    $0x7fff,%eax
  405f7a:	48 c1 ea 3f          	shr    $0x3f,%rdx
  405f7e:	66 81 e6 ff 7f       	and    $0x7fff,%si
  405f83:	09 d0                	or     %edx,%eax
  405f85:	74 31                	je     405fb8 <__fpclassifyl+0x58>
  405f87:	8d 04 95 00 00 00 00 	lea    0x0(,%rdx,4),%eax
  405f8e:	66 81 fe ff 7f       	cmp    $0x7fff,%si
  405f93:	74 0b                	je     405fa0 <__fpclassifyl+0x40>
  405f95:	5d                   	pop    %rbp
  405f96:	c3                   	ret
  405f97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  405f9e:	00 00 
  405fa0:	31 c0                	xor    %eax,%eax
  405fa2:	48 85 d2             	test   %rdx,%rdx
  405fa5:	74 ee                	je     405f95 <__fpclassifyl+0x35>
  405fa7:	31 c0                	xor    %eax,%eax
  405fa9:	48 01 c9             	add    %rcx,%rcx
  405fac:	5d                   	pop    %rbp
  405fad:	0f 94 c0             	sete   %al
  405fb0:	c3                   	ret
  405fb1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  405fb8:	48 83 f9 01          	cmp    $0x1,%rcx
  405fbc:	b8 02 00 00 00       	mov    $0x2,%eax
  405fc1:	5d                   	pop    %rbp
  405fc2:	83 d8 ff             	sbb    $0xffffffff,%eax
  405fc5:	c3                   	ret
  405fc6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405fcd:	00 00 00 

0000000000405fd0 <__signbitl>:
  405fd0:	f3 0f 1e fa          	endbr64
  405fd4:	55                   	push   %rbp
  405fd5:	48 89 e5             	mov    %rsp,%rbp
  405fd8:	0f b7 45 18          	movzwl 0x18(%rbp),%eax
  405fdc:	5d                   	pop    %rbp
  405fdd:	66 c1 e8 0f          	shr    $0xf,%ax
  405fe1:	0f b7 c0             	movzwl %ax,%eax
  405fe4:	c3                   	ret
  405fe5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405fec:	00 00 00 
  405fef:	90                   	nop

0000000000405ff0 <frexpl>:
  405ff0:	f3 0f 1e fa          	endbr64
  405ff4:	55                   	push   %rbp
  405ff5:	48 89 e5             	mov    %rsp,%rbp
  405ff8:	48 83 ec 20          	sub    $0x20,%rsp
  405ffc:	db 6d 10             	fldt   0x10(%rbp)
  405fff:	48 8b 45 18          	mov    0x18(%rbp),%rax
  406003:	89 c2                	mov    %eax,%edx
  406005:	d9 c0                	fld    %st(0)
  406007:	db 7d f0             	fstpt  -0x10(%rbp)
  40600a:	66 81 e2 ff 7f       	and    $0x7fff,%dx
  40600f:	74 2f                	je     406040 <frexpl+0x50>
  406011:	dd d8                	fstp   %st(0)
  406013:	66 81 fa ff 7f       	cmp    $0x7fff,%dx
  406018:	74 38                	je     406052 <frexpl+0x62>
  40601a:	0f b7 d2             	movzwl %dx,%edx
  40601d:	66 25 00 80          	and    $0x8000,%ax
  406021:	81 ea fe 3f 00 00    	sub    $0x3ffe,%edx
  406027:	66 0d fe 3f          	or     $0x3ffe,%ax
  40602b:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  40602f:	db 6d f0             	fldt   -0x10(%rbp)
  406032:	89 17                	mov    %edx,(%rdi)
  406034:	c9                   	leave
  406035:	c3                   	ret
  406036:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40603d:	00 00 00 
  406040:	d9 ee                	fldz
  406042:	d9 c9                	fxch   %st(1)
  406044:	df e9                	fucomip %st(1),%st
  406046:	dd d8                	fstp   %st(0)
  406048:	7a 16                	jp     406060 <frexpl+0x70>
  40604a:	75 14                	jne    406060 <frexpl+0x70>
  40604c:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  406052:	db 6d 10             	fldt   0x10(%rbp)
  406055:	c9                   	leave
  406056:	c3                   	ret
  406057:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40605e:	00 00 
  406060:	db 6d 10             	fldt   0x10(%rbp)
  406063:	d8 0d 43 14 00 00    	fmuls  0x1443(%rip)        # 4074ac <states+0x1ec>
  406069:	48 83 ec 10          	sub    $0x10,%rsp
  40606d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  406071:	db 3c 24             	fstpt  (%rsp)
  406074:	e8 77 ff ff ff       	call   405ff0 <frexpl>
  406079:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  40607d:	83 2f 78             	subl   $0x78,(%rdi)
  406080:	58                   	pop    %rax
  406081:	5a                   	pop    %rdx
  406082:	c9                   	leave
  406083:	c3                   	ret
  406084:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40608b:	00 00 00 
  40608e:	66 90                	xchg   %ax,%ax

0000000000406090 <wctomb>:
  406090:	f3 0f 1e fa          	endbr64
  406094:	48 85 ff             	test   %rdi,%rdi
  406097:	74 17                	je     4060b0 <wctomb+0x20>
  406099:	55                   	push   %rbp
  40609a:	31 d2                	xor    %edx,%edx
  40609c:	48 89 e5             	mov    %rsp,%rbp
  40609f:	e8 3c 08 00 00       	call   4068e0 <wcrtomb>
  4060a4:	5d                   	pop    %rbp
  4060a5:	c3                   	ret
  4060a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4060ad:	00 00 00 
  4060b0:	31 c0                	xor    %eax,%eax
  4060b2:	c3                   	ret
  4060b3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4060ba:	00 00 00 
  4060bd:	0f 1f 00             	nopl   (%rax)

00000000004060c0 <__lockfile>:
  4060c0:	f3 0f 1e fa          	endbr64
  4060c4:	8b 87 8c 00 00 00    	mov    0x8c(%rdi),%eax
  4060ca:	48 89 fa             	mov    %rdi,%rdx
  4060cd:	64 48 8b 0c 25 00 00 	mov    %fs:0x0,%rcx
  4060d4:	00 00 
  4060d6:	44 8b 41 30          	mov    0x30(%rcx),%r8d
  4060da:	25 ff ff ff bf       	and    $0xbfffffff,%eax
  4060df:	31 c9                	xor    %ecx,%ecx
  4060e1:	44 39 c0             	cmp    %r8d,%eax
  4060e4:	74 3f                	je     406125 <__lockfile+0x65>
  4060e6:	48 8d bf 8c 00 00 00 	lea    0x8c(%rdi),%rdi
  4060ed:	89 c8                	mov    %ecx,%eax
  4060ef:	f0 44 0f b1 82 8c 00 	lock cmpxchg %r8d,0x8c(%rdx)
  4060f6:	00 00 
  4060f8:	85 c0                	test   %eax,%eax
  4060fa:	74 24                	je     406120 <__lockfile+0x60>
  4060fc:	41 81 c8 00 00 00 40 	or     $0x40000000,%r8d
  406103:	89 c8                	mov    %ecx,%eax
  406105:	f0 44 0f b1 82 8c 00 	lock cmpxchg %r8d,0x8c(%rdx)
  40610c:	00 00 
  40610e:	89 c1                	mov    %eax,%ecx
  406110:	85 c0                	test   %eax,%eax
  406112:	75 33                	jne    406147 <__lockfile+0x87>
  406114:	90                   	nop
  406115:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40611c:	00 00 00 00 
  406120:	b9 01 00 00 00       	mov    $0x1,%ecx
  406125:	89 c8                	mov    %ecx,%eax
  406127:	c3                   	ret
  406128:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40612f:	00 
  406130:	89 c8                	mov    %ecx,%eax
  406132:	f0 0f b1 17          	lock cmpxchg %edx,(%rdi)
  406136:	39 c8                	cmp    %ecx,%eax
  406138:	74 1d                	je     406157 <__lockfile+0x97>
  40613a:	31 c0                	xor    %eax,%eax
  40613c:	f0 44 0f b1 07       	lock cmpxchg %r8d,(%rdi)
  406141:	89 c1                	mov    %eax,%ecx
  406143:	85 c0                	test   %eax,%eax
  406145:	74 d9                	je     406120 <__lockfile+0x60>
  406147:	89 ca                	mov    %ecx,%edx
  406149:	81 ca 00 00 00 40    	or     $0x40000000,%edx
  40614f:	f7 c1 00 00 00 40    	test   $0x40000000,%ecx
  406155:	74 d9                	je     406130 <__lockfile+0x70>
  406157:	48 63 d2             	movslq %edx,%rdx
  40615a:	45 31 d2             	xor    %r10d,%r10d
  40615d:	b8 ca 00 00 00       	mov    $0xca,%eax
  406162:	be 80 00 00 00       	mov    $0x80,%esi
  406167:	0f 05                	syscall
  406169:	48 83 f8 da          	cmp    $0xffffffffffffffda,%rax
  40616d:	75 cb                	jne    40613a <__lockfile+0x7a>
  40616f:	45 31 d2             	xor    %r10d,%r10d
  406172:	31 f6                	xor    %esi,%esi
  406174:	b8 ca 00 00 00       	mov    $0xca,%eax
  406179:	0f 05                	syscall
  40617b:	eb bd                	jmp    40613a <__lockfile+0x7a>
  40617d:	0f 1f 00             	nopl   (%rax)

0000000000406180 <__unlockfile>:
  406180:	f3 0f 1e fa          	endbr64
  406184:	48 89 fa             	mov    %rdi,%rdx
  406187:	31 c0                	xor    %eax,%eax
  406189:	48 8d bf 8c 00 00 00 	lea    0x8c(%rdi),%rdi
  406190:	87 82 8c 00 00 00    	xchg   %eax,0x8c(%rdx)
  406196:	a9 00 00 00 40       	test   $0x40000000,%eax
  40619b:	74 17                	je     4061b4 <__unlockfile+0x34>
  40619d:	be 81 00 00 00       	mov    $0x81,%esi
  4061a2:	b8 ca 00 00 00       	mov    $0xca,%eax
  4061a7:	ba 01 00 00 00       	mov    $0x1,%edx
  4061ac:	0f 05                	syscall
  4061ae:	48 83 f8 da          	cmp    $0xffffffffffffffda,%rax
  4061b2:	74 04                	je     4061b8 <__unlockfile+0x38>
  4061b4:	c3                   	ret
  4061b5:	0f 1f 00             	nopl   (%rax)
  4061b8:	b8 ca 00 00 00       	mov    $0xca,%eax
  4061bd:	be 01 00 00 00       	mov    $0x1,%esi
  4061c2:	0f 05                	syscall
  4061c4:	c3                   	ret
  4061c5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4061cc:	00 00 00 
  4061cf:	90                   	nop

00000000004061d0 <__aio_close>:
  4061d0:	f3 0f 1e fa          	endbr64
  4061d4:	89 f8                	mov    %edi,%eax
  4061d6:	c3                   	ret
  4061d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4061de:	00 00 

00000000004061e0 <__stdio_close>:
  4061e0:	f3 0f 1e fa          	endbr64
  4061e4:	55                   	push   %rbp
  4061e5:	8b 7f 78             	mov    0x78(%rdi),%edi
  4061e8:	48 89 e5             	mov    %rsp,%rbp
  4061eb:	e8 e0 ff ff ff       	call   4061d0 <__aio_close>
  4061f0:	48 63 f8             	movslq %eax,%rdi
  4061f3:	b8 03 00 00 00       	mov    $0x3,%eax
  4061f8:	0f 05                	syscall
  4061fa:	48 89 c7             	mov    %rax,%rdi
  4061fd:	e8 9e 06 00 00       	call   4068a0 <__syscall_ret>
  406202:	5d                   	pop    %rbp
  406203:	c3                   	ret
  406204:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40620b:	00 00 00 
  40620e:	66 90                	xchg   %ax,%ax

0000000000406210 <__stdio_seek>:
  406210:	f3 0f 1e fa          	endbr64
  406214:	8b 7f 78             	mov    0x78(%rdi),%edi
  406217:	e9 64 06 00 00       	jmp    406880 <__lseek>
  40621c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000406220 <__stdout_write>:
  406220:	f3 0f 1e fa          	endbr64
  406224:	55                   	push   %rbp
  406225:	48 8d 05 d4 08 00 00 	lea    0x8d4(%rip),%rax        # 406b00 <__stdio_write>
  40622c:	49 89 f8             	mov    %rdi,%r8
  40622f:	49 89 f1             	mov    %rsi,%r9
  406232:	48 89 e5             	mov    %rsp,%rbp
  406235:	48 83 ec 10          	sub    $0x10,%rsp
  406239:	64 4c 8b 14 25 28 00 	mov    %fs:0x28,%r10
  406240:	00 00 
  406242:	4c 89 55 f8          	mov    %r10,-0x8(%rbp)
  406246:	49 89 d2             	mov    %rdx,%r10
  406249:	48 89 47 48          	mov    %rax,0x48(%rdi)
  40624d:	f6 07 40             	testb  $0x40,(%rdi)
  406250:	75 19                	jne    40626b <__stdout_write+0x4b>
  406252:	48 63 7f 78          	movslq 0x78(%rdi),%rdi
  406256:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  40625a:	b8 10 00 00 00       	mov    $0x10,%eax
  40625f:	be 13 54 00 00       	mov    $0x5413,%esi
  406264:	0f 05                	syscall
  406266:	48 85 c0             	test   %rax,%rax
  406269:	75 25                	jne    406290 <__stdout_write+0x70>
  40626b:	4c 89 d2             	mov    %r10,%rdx
  40626e:	4c 89 ce             	mov    %r9,%rsi
  406271:	4c 89 c7             	mov    %r8,%rdi
  406274:	e8 87 08 00 00       	call   406b00 <__stdio_write>
  406279:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40627d:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  406284:	00 00 
  406286:	75 15                	jne    40629d <__stdout_write+0x7d>
  406288:	c9                   	leave
  406289:	c3                   	ret
  40628a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  406290:	41 c7 80 90 00 00 00 	movl   $0xffffffff,0x90(%r8)
  406297:	ff ff ff ff 
  40629b:	eb ce                	jmp    40626b <__stdout_write+0x4b>
  40629d:	e8 fe c3 ff ff       	call   4026a0 <__stack_chk_fail>
  4062a2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4062a9:	00 00 00 
  4062ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004062b0 <__towrite>:
  4062b0:	f3 0f 1e fa          	endbr64
  4062b4:	8b 97 88 00 00 00    	mov    0x88(%rdi),%edx
  4062ba:	8d 42 ff             	lea    -0x1(%rdx),%eax
  4062bd:	09 d0                	or     %edx,%eax
  4062bf:	89 87 88 00 00 00    	mov    %eax,0x88(%rdi)
  4062c5:	8b 07                	mov    (%rdi),%eax
  4062c7:	a8 08                	test   $0x8,%al
  4062c9:	75 35                	jne    406300 <__towrite+0x50>
  4062cb:	48 8b 47 58          	mov    0x58(%rdi),%rax
  4062cf:	48 8b 4f 60          	mov    0x60(%rdi),%rcx
  4062d3:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4062d7:	0f 11 47 08          	movups %xmm0,0x8(%rdi)
  4062db:	48 01 c1             	add    %rax,%rcx
  4062de:	66 48 0f 6e c8       	movq   %rax,%xmm1
  4062e3:	48 89 47 38          	mov    %rax,0x38(%rdi)
  4062e7:	31 c0                	xor    %eax,%eax
  4062e9:	66 48 0f 6e c1       	movq   %rcx,%xmm0
  4062ee:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
  4062f2:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
  4062f6:	c3                   	ret
  4062f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4062fe:	00 00 
  406300:	83 c8 20             	or     $0x20,%eax
  406303:	89 07                	mov    %eax,(%rdi)
  406305:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40630a:	c3                   	ret
  40630b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000406310 <__towrite_needs_stdio_exit>:
  406310:	f3 0f 1e fa          	endbr64
  406314:	e9 87 07 00 00       	jmp    406aa0 <__stdio_exit>
  406319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000406320 <__fwritex>:
  406320:	f3 0f 1e fa          	endbr64
  406324:	55                   	push   %rbp
  406325:	48 89 f9             	mov    %rdi,%rcx
  406328:	48 89 e5             	mov    %rsp,%rbp
  40632b:	41 54                	push   %r12
  40632d:	49 89 f4             	mov    %rsi,%r12
  406330:	53                   	push   %rbx
  406331:	48 89 d3             	mov    %rdx,%rbx
  406334:	48 83 ec 10          	sub    $0x10,%rsp
  406338:	48 8b 42 20          	mov    0x20(%rdx),%rax
  40633c:	48 85 c0             	test   %rax,%rax
  40633f:	0f 84 ab 00 00 00    	je     4063f0 <__fwritex+0xd0>
  406345:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
  406349:	48 29 f8             	sub    %rdi,%rax
  40634c:	4c 39 e0             	cmp    %r12,%rax
  40634f:	72 57                	jb     4063a8 <__fwritex+0x88>
  406351:	8b 83 90 00 00 00    	mov    0x90(%rbx),%eax
  406357:	4c 89 e2             	mov    %r12,%rdx
  40635a:	85 c0                	test   %eax,%eax
  40635c:	79 3d                	jns    40639b <__fwritex+0x7b>
  40635e:	4d 89 e0             	mov    %r12,%r8
  406361:	4c 89 c2             	mov    %r8,%rdx
  406364:	48 89 ce             	mov    %rcx,%rsi
  406367:	4c 89 45 e8          	mov    %r8,-0x18(%rbp)
  40636b:	e8 bd f6 ff ff       	call   405a2d <memcpy>
  406370:	4c 8b 45 e8          	mov    -0x18(%rbp),%r8
  406374:	4c 01 43 28          	add    %r8,0x28(%rbx)
  406378:	4c 89 e0             	mov    %r12,%rax
  40637b:	48 83 c4 10          	add    $0x10,%rsp
  40637f:	5b                   	pop    %rbx
  406380:	41 5c                	pop    %r12
  406382:	5d                   	pop    %rbp
  406383:	c3                   	ret
  406384:	90                   	nop
  406385:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40638c:	00 00 00 00 
  406390:	80 7c 11 ff 0a       	cmpb   $0xa,-0x1(%rcx,%rdx,1)
  406395:	74 29                	je     4063c0 <__fwritex+0xa0>
  406397:	48 83 ea 01          	sub    $0x1,%rdx
  40639b:	48 85 d2             	test   %rdx,%rdx
  40639e:	75 f0                	jne    406390 <__fwritex+0x70>
  4063a0:	eb bc                	jmp    40635e <__fwritex+0x3e>
  4063a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4063a8:	48 8b 43 48          	mov    0x48(%rbx),%rax
  4063ac:	48 83 c4 10          	add    $0x10,%rsp
  4063b0:	4c 89 e2             	mov    %r12,%rdx
  4063b3:	48 89 df             	mov    %rbx,%rdi
  4063b6:	48 89 ce             	mov    %rcx,%rsi
  4063b9:	5b                   	pop    %rbx
  4063ba:	41 5c                	pop    %r12
  4063bc:	5d                   	pop    %rbp
  4063bd:	ff e0                	jmp    *%rax
  4063bf:	90                   	nop
  4063c0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4063c4:	48 89 ce             	mov    %rcx,%rsi
  4063c7:	48 89 df             	mov    %rbx,%rdi
  4063ca:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  4063ce:	ff 53 48             	call   *0x48(%rbx)
  4063d1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4063d5:	48 39 d0             	cmp    %rdx,%rax
  4063d8:	72 a1                	jb     40637b <__fwritex+0x5b>
  4063da:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  4063de:	4d 89 e0             	mov    %r12,%r8
  4063e1:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
  4063e5:	49 29 d0             	sub    %rdx,%r8
  4063e8:	48 01 d1             	add    %rdx,%rcx
  4063eb:	e9 71 ff ff ff       	jmp    406361 <__fwritex+0x41>
  4063f0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4063f4:	48 89 d7             	mov    %rdx,%rdi
  4063f7:	e8 b4 fe ff ff       	call   4062b0 <__towrite>
  4063fc:	85 c0                	test   %eax,%eax
  4063fe:	75 10                	jne    406410 <__fwritex+0xf0>
  406400:	48 8b 43 20          	mov    0x20(%rbx),%rax
  406404:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
